// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 16.4 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 5.17 sec and exited with 0
// ***** Done, took 00:00:25 (25.46 sec)   *****
// Found 4 benchmarks:
//   BenchmarkComparison.Equals_OrdinalIgnoreCase: DefaultJob
//   BenchmarkComparison.Compare_OrdinalIgnoreCase: DefaultJob
//   BenchmarkComparison.ToLower: DefaultJob
//   BenchmarkComparison.ToUpper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   4: 134217728 op, 312852200.00 ns, 2.3309 ns/op
OverheadWarmup   5: 134217728 op, 349047700.00 ns, 2.6006 ns/op
OverheadWarmup   6: 134217728 op, 302311700.00 ns, 2.2524 ns/op
OverheadWarmup   7: 134217728 op, 310451000.00 ns, 2.3130 ns/op
OverheadWarmup   8: 134217728 op, 308857100.00 ns, 2.3012 ns/op

OverheadActual   1: 134217728 op, 323132900.00 ns, 2.4075 ns/op
OverheadActual   2: 134217728 op, 317433900.00 ns, 2.3651 ns/op
OverheadActual   3: 134217728 op, 324782600.00 ns, 2.4198 ns/op
OverheadActual   4: 134217728 op, 304374100.00 ns, 2.2678 ns/op
OverheadActual   5: 134217728 op, 309085800.00 ns, 2.3029 ns/op
OverheadActual   6: 134217728 op, 305205900.00 ns, 2.2740 ns/op
OverheadActual   7: 134217728 op, 315666300.00 ns, 2.3519 ns/op
OverheadActual   8: 134217728 op, 339601400.00 ns, 2.5302 ns/op
OverheadActual   9: 134217728 op, 316976900.00 ns, 2.3617 ns/op
OverheadActual  10: 134217728 op, 316018200.00 ns, 2.3545 ns/op
OverheadActual  11: 134217728 op, 312839400.00 ns, 2.3308 ns/op
OverheadActual  12: 134217728 op, 318469400.00 ns, 2.3728 ns/op
OverheadActual  13: 134217728 op, 311486300.00 ns, 2.3208 ns/op
OverheadActual  14: 134217728 op, 321468600.00 ns, 2.3951 ns/op
OverheadActual  15: 134217728 op, 390939000.00 ns, 2.9127 ns/op

WorkloadWarmup   1: 134217728 op, 885778700.00 ns, 6.5996 ns/op
WorkloadWarmup   2: 134217728 op, 877105000.00 ns, 6.5349 ns/op
WorkloadWarmup   3: 134217728 op, 860272300.00 ns, 6.4095 ns/op
WorkloadWarmup   4: 134217728 op, 829448000.00 ns, 6.1799 ns/op
WorkloadWarmup   5: 134217728 op, 834706500.00 ns, 6.2190 ns/op
WorkloadWarmup   6: 134217728 op, 826766000.00 ns, 6.1599 ns/op
WorkloadWarmup   7: 134217728 op, 779394900.00 ns, 5.8069 ns/op
WorkloadWarmup   8: 134217728 op, 795601900.00 ns, 5.9277 ns/op
WorkloadWarmup   9: 134217728 op, 823767900.00 ns, 6.1375 ns/op
WorkloadWarmup  10: 134217728 op, 832722000.00 ns, 6.2043 ns/op
WorkloadWarmup  11: 134217728 op, 856318300.00 ns, 6.3801 ns/op
WorkloadWarmup  12: 134217728 op, 864479000.00 ns, 6.4409 ns/op
WorkloadWarmup  13: 134217728 op, 856195700.00 ns, 6.3792 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 839569200.00 ns, 6.2553 ns/op
WorkloadActual   2: 134217728 op, 827499200.00 ns, 6.1653 ns/op
WorkloadActual   3: 134217728 op, 845030500.00 ns, 6.2960 ns/op
WorkloadActual   4: 134217728 op, 820836600.00 ns, 6.1157 ns/op
WorkloadActual   5: 134217728 op, 825162200.00 ns, 6.1479 ns/op
WorkloadActual   6: 134217728 op, 831726500.00 ns, 6.1968 ns/op
WorkloadActual   7: 134217728 op, 797404100.00 ns, 5.9411 ns/op
WorkloadActual   8: 134217728 op, 857079700.00 ns, 6.3857 ns/op
WorkloadActual   9: 134217728 op, 823135000.00 ns, 6.1328 ns/op
WorkloadActual  10: 134217728 op, 813294800.00 ns, 6.0595 ns/op
WorkloadActual  11: 134217728 op, 816372000.00 ns, 6.0824 ns/op
WorkloadActual  12: 134217728 op, 821758000.00 ns, 6.1226 ns/op
WorkloadActual  13: 134217728 op, 869796000.00 ns, 6.4805 ns/op
WorkloadActual  14: 134217728 op, 837624700.00 ns, 6.2408 ns/op
WorkloadActual  15: 134217728 op, 810517900.00 ns, 6.0388 ns/op
WorkloadActual  16: 134217728 op, 900501000.00 ns, 6.7093 ns/op
WorkloadActual  17: 134217728 op, 863459600.00 ns, 6.4333 ns/op
WorkloadActual  18: 134217728 op, 914883500.00 ns, 6.8164 ns/op
WorkloadActual  19: 134217728 op, 847222500.00 ns, 6.3123 ns/op
WorkloadActual  20: 134217728 op, 839386700.00 ns, 6.2539 ns/op
WorkloadActual  21: 134217728 op, 831283700.00 ns, 6.1935 ns/op
WorkloadActual  22: 134217728 op, 914782100.00 ns, 6.8157 ns/op
WorkloadActual  23: 134217728 op, 813681900.00 ns, 6.0624 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 522592300.00 ns, 3.8936 ns/op
WorkloadResult   2: 134217728 op, 510522300.00 ns, 3.8037 ns/op
WorkloadResult   3: 134217728 op, 528053600.00 ns, 3.9343 ns/op
WorkloadResult   4: 134217728 op, 503859700.00 ns, 3.7540 ns/op
WorkloadResult   5: 134217728 op, 508185300.00 ns, 3.7863 ns/op
WorkloadResult   6: 134217728 op, 514749600.00 ns, 3.8352 ns/op
WorkloadResult   7: 134217728 op, 480427200.00 ns, 3.5795 ns/op
WorkloadResult   8: 134217728 op, 540102800.00 ns, 4.0241 ns/op
WorkloadResult   9: 134217728 op, 506158100.00 ns, 3.7712 ns/op
WorkloadResult  10: 134217728 op, 496317900.00 ns, 3.6979 ns/op
WorkloadResult  11: 134217728 op, 499395100.00 ns, 3.7208 ns/op
WorkloadResult  12: 134217728 op, 504781100.00 ns, 3.7609 ns/op
WorkloadResult  13: 134217728 op, 552819100.00 ns, 4.1188 ns/op
WorkloadResult  14: 134217728 op, 520647800.00 ns, 3.8791 ns/op
WorkloadResult  15: 134217728 op, 493541000.00 ns, 3.6772 ns/op
WorkloadResult  16: 134217728 op, 546482700.00 ns, 4.0716 ns/op
WorkloadResult  17: 134217728 op, 530245600.00 ns, 3.9506 ns/op
WorkloadResult  18: 134217728 op, 522409800.00 ns, 3.8923 ns/op
WorkloadResult  19: 134217728 op, 514306800.00 ns, 3.8319 ns/op
WorkloadResult  20: 134217728 op, 496705000.00 ns, 3.7007 ns/op
// GC:  0 0 0 544 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 5020 has exited with code 0.

Mean = 3.834 ns, StdErr = 0.031 ns (0.81%), N = 20, StdDev = 0.138 ns
Min = 3.579 ns, Q1 = 3.746 ns, Median = 3.818 ns, Q3 = 3.904 ns, Max = 4.119 ns
IQR = 0.158 ns, LowerFence = 3.509 ns, UpperFence = 4.141 ns
ConfidenceInterval = [3.714 ns; 3.954 ns] (CI 99.9%), Margin = 0.120 ns (3.13% of Mean)
Skewness = 0.35, Kurtosis = 2.33, MValue = 2

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2023-09-24 18:25 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkComparison.Compare_OrdinalIgnoreCase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8fdc2672-9cfb-4efa-8460-abb8692676de.dll --anonymousPipes 1332 1264 --benchmarkName SmallThingsBigEconomy.BenchmarkComparison.Compare_OrdinalIgnoreCase --job Default --benchmarkId 1 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 398100.00 ns, 398.1000 us/op
WorkloadJitting  1: 1 op, 402600.00 ns, 402.6000 us/op

OverheadJitting  2: 16 op, 1335900.00 ns, 83.4938 us/op
WorkloadJitting  2: 16 op, 1724800.00 ns, 107.8000 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1100.00 ns, 34.3750 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 3400.00 ns, 13.2812 ns/op
WorkloadPilot    6: 512 op, 7000.00 ns, 13.6719 ns/op
WorkloadPilot    7: 1024 op, 16500.00 ns, 16.1133 ns/op
WorkloadPilot    8: 2048 op, 21500.00 ns, 10.4980 ns/op
WorkloadPilot    9: 4096 op, 50200.00 ns, 12.2559 ns/op
WorkloadPilot   10: 8192 op, 152300.00 ns, 18.5913 ns/op
WorkloadPilot   11: 16384 op, 306300.00 ns, 18.6951 ns/op
WorkloadPilot   12: 32768 op, 490900.00 ns, 14.9811 ns/op
WorkloadPilot   13: 65536 op, 929800.00 ns, 14.1876 ns/op
WorkloadPilot   14: 131072 op, 2202600.00 ns, 16.8045 ns/op
WorkloadPilot   15: 262144 op, 2679100.00 ns, 10.2200 ns/op
WorkloadPilot   16: 524288 op, 4933100.00 ns, 9.4091 ns/op
WorkloadPilot   17: 1048576 op, 10484000.00 ns, 9.9983 ns/op
WorkloadPilot   18: 2097152 op, 23982600.00 ns, 11.4358 ns/op
WorkloadPilot   19: 4194304 op, 45781900.00 ns, 10.9153 ns/op
WorkloadPilot   20: 8388608 op, 83624500.00 ns, 9.9688 ns/op
WorkloadPilot   21: 16777216 op, 113064100.00 ns, 6.7391 ns/op
WorkloadPilot   22: 33554432 op, 217995300.00 ns, 6.4968 ns/op
WorkloadPilot   23: 67108864 op, 468169300.00 ns, 6.9763 ns/op
WorkloadPilot   24: 134217728 op, 927933300.00 ns, 6.9136 ns/op

OverheadWarmup   1: 134217728 op, 382102000.00 ns, 2.8469 ns/op
OverheadWarmup   2: 134217728 op, 310712200.00 ns, 2.3150 ns/op
OverheadWarmup   3: 134217728 op, 309607800.00 ns, 2.3068 ns/op
OverheadWarmup   4: 134217728 op, 313996900.00 ns, 2.3395 ns/op
OverheadWarmup   5: 134217728 op, 303325800.00 ns, 2.2600 ns/op
OverheadWarmup   6: 134217728 op, 290152500.00 ns, 2.1618 ns/op
OverheadWarmup   7: 134217728 op, 301835200.00 ns, 2.2488 ns/op
OverheadWarmup   8: 134217728 op, 315390000.00 ns, 2.3498 ns/op
OverheadWarmup   9: 134217728 op, 303860000.00 ns, 2.2639 ns/op

OverheadActual   1: 134217728 op, 311235900.00 ns, 2.3189 ns/op
OverheadActual   2: 134217728 op, 321661100.00 ns, 2.3966 ns/op
OverheadActual   3: 134217728 op, 320517700.00 ns, 2.3880 ns/op
OverheadActual   4: 134217728 op, 317453000.00 ns, 2.3652 ns/op
OverheadActual   5: 134217728 op, 317540400.00 ns, 2.3659 ns/op
OverheadActual   6: 134217728 op, 314447500.00 ns, 2.3428 ns/op
OverheadActual   7: 134217728 op, 312083600.00 ns, 2.3252 ns/op
OverheadActual   8: 134217728 op, 316057000.00 ns, 2.3548 ns/op
OverheadActual   9: 134217728 op, 302768900.00 ns, 2.2558 ns/op
OverheadActual  10: 134217728 op, 294662000.00 ns, 2.1954 ns/op
OverheadActual  11: 134217728 op, 317082800.00 ns, 2.3625 ns/op
OverheadActual  12: 134217728 op, 298295200.00 ns, 2.2225 ns/op
OverheadActual  13: 134217728 op, 307356300.00 ns, 2.2900 ns/op
OverheadActual  14: 134217728 op, 315970300.00 ns, 2.3542 ns/op
OverheadActual  15: 134217728 op, 308049800.00 ns, 2.2951 ns/op

WorkloadWarmup   1: 134217728 op, 876505800.00 ns, 6.5305 ns/op
WorkloadWarmup   2: 134217728 op, 893998900.00 ns, 6.6608 ns/op
WorkloadWarmup   3: 134217728 op, 930505100.00 ns, 6.9328 ns/op
WorkloadWarmup   4: 134217728 op, 768126100.00 ns, 5.7230 ns/op
WorkloadWarmup   5: 134217728 op, 783922200.00 ns, 5.8407 ns/op
WorkloadWarmup   6: 134217728 op, 795440800.00 ns, 5.9265 ns/op
WorkloadWarmup   7: 134217728 op, 807276300.00 ns, 6.0147 ns/op
WorkloadWarmup   8: 134217728 op, 822019400.00 ns, 6.1245 ns/op
WorkloadWarmup   9: 134217728 op, 808495500.00 ns, 6.0238 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 860272600.00 ns, 6.4095 ns/op
WorkloadActual   2: 134217728 op, 784637400.00 ns, 5.8460 ns/op
WorkloadActual   3: 134217728 op, 799991300.00 ns, 5.9604 ns/op
WorkloadActual   4: 134217728 op, 794542200.00 ns, 5.9198 ns/op
WorkloadActual   5: 134217728 op, 795936200.00 ns, 5.9302 ns/op
WorkloadActual   6: 134217728 op, 800596700.00 ns, 5.9649 ns/op
WorkloadActual   7: 134217728 op, 769539300.00 ns, 5.7335 ns/op
WorkloadActual   8: 134217728 op, 860817300.00 ns, 6.4136 ns/op
WorkloadActual   9: 134217728 op, 885514700.00 ns, 6.5976 ns/op
WorkloadActual  10: 134217728 op, 803614100.00 ns, 5.9874 ns/op
WorkloadActual  11: 134217728 op, 828448200.00 ns, 6.1724 ns/op
WorkloadActual  12: 134217728 op, 841607500.00 ns, 6.2705 ns/op
WorkloadActual  13: 134217728 op, 818803200.00 ns, 6.1006 ns/op
WorkloadActual  14: 134217728 op, 847815400.00 ns, 6.3167 ns/op
WorkloadActual  15: 134217728 op, 792265000.00 ns, 5.9028 ns/op
WorkloadActual  16: 134217728 op, 792999800.00 ns, 5.9083 ns/op
WorkloadActual  17: 134217728 op, 897300800.00 ns, 6.6854 ns/op
WorkloadActual  18: 134217728 op, 854363600.00 ns, 6.3655 ns/op
WorkloadActual  19: 134217728 op, 785736100.00 ns, 5.8542 ns/op
WorkloadActual  20: 134217728 op, 885800500.00 ns, 6.5997 ns/op
WorkloadActual  21: 134217728 op, 856626200.00 ns, 6.3824 ns/op
WorkloadActual  22: 134217728 op, 843311400.00 ns, 6.2832 ns/op
WorkloadActual  23: 134217728 op, 817706400.00 ns, 6.0924 ns/op
WorkloadActual  24: 134217728 op, 847145700.00 ns, 6.3117 ns/op
WorkloadActual  25: 134217728 op, 882255700.00 ns, 6.5733 ns/op
WorkloadActual  26: 134217728 op, 788244700.00 ns, 5.8729 ns/op
WorkloadActual  27: 134217728 op, 818391800.00 ns, 6.0975 ns/op
WorkloadActual  28: 134217728 op, 785780100.00 ns, 5.8545 ns/op
WorkloadActual  29: 134217728 op, 800598000.00 ns, 5.9649 ns/op
WorkloadActual  30: 134217728 op, 799226100.00 ns, 5.9547 ns/op
WorkloadActual  31: 134217728 op, 788491800.00 ns, 5.8747 ns/op
WorkloadActual  32: 134217728 op, 797334900.00 ns, 5.9406 ns/op
WorkloadActual  33: 134217728 op, 876943100.00 ns, 6.5337 ns/op
WorkloadActual  34: 134217728 op, 840467800.00 ns, 6.2620 ns/op
WorkloadActual  35: 134217728 op, 867944200.00 ns, 6.4667 ns/op
WorkloadActual  36: 134217728 op, 806123000.00 ns, 6.0061 ns/op
WorkloadActual  37: 134217728 op, 820699200.00 ns, 6.1147 ns/op
WorkloadActual  38: 134217728 op, 786785300.00 ns, 5.8620 ns/op
WorkloadActual  39: 134217728 op, 787700600.00 ns, 5.8688 ns/op
WorkloadActual  40: 134217728 op, 847650500.00 ns, 6.3155 ns/op
WorkloadActual  41: 134217728 op, 872876300.00 ns, 6.5034 ns/op
WorkloadActual  42: 134217728 op, 778503800.00 ns, 5.8003 ns/op
WorkloadActual  43: 134217728 op, 780185300.00 ns, 5.8128 ns/op
WorkloadActual  44: 134217728 op, 805963000.00 ns, 6.0049 ns/op
WorkloadActual  45: 134217728 op, 854329100.00 ns, 6.3652 ns/op
WorkloadActual  46: 134217728 op, 830604500.00 ns, 6.1885 ns/op
WorkloadActual  47: 134217728 op, 896340600.00 ns, 6.6783 ns/op
WorkloadActual  48: 134217728 op, 820099900.00 ns, 6.1102 ns/op
WorkloadActual  49: 134217728 op, 909597600.00 ns, 6.7770 ns/op
WorkloadActual  50: 134217728 op, 818992900.00 ns, 6.1020 ns/op
WorkloadActual  51: 134217728 op, 769500100.00 ns, 5.7332 ns/op
WorkloadActual  52: 134217728 op, 794963100.00 ns, 5.9229 ns/op
WorkloadActual  53: 134217728 op, 799726600.00 ns, 5.9584 ns/op
WorkloadActual  54: 134217728 op, 802604400.00 ns, 5.9799 ns/op
WorkloadActual  55: 134217728 op, 810034200.00 ns, 6.0352 ns/op
WorkloadActual  56: 134217728 op, 803763200.00 ns, 5.9885 ns/op
WorkloadActual  57: 134217728 op, 788901600.00 ns, 5.8778 ns/op
WorkloadActual  58: 134217728 op, 812175000.00 ns, 6.0512 ns/op
WorkloadActual  59: 134217728 op, 780016500.00 ns, 5.8116 ns/op
WorkloadActual  60: 134217728 op, 791353400.00 ns, 5.8960 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 545825100.00 ns, 4.0667 ns/op
WorkloadResult   2: 134217728 op, 470189900.00 ns, 3.5032 ns/op
WorkloadResult   3: 134217728 op, 485543800.00 ns, 3.6176 ns/op
WorkloadResult   4: 134217728 op, 480094700.00 ns, 3.5770 ns/op
WorkloadResult   5: 134217728 op, 481488700.00 ns, 3.5874 ns/op
WorkloadResult   6: 134217728 op, 486149200.00 ns, 3.6221 ns/op
WorkloadResult   7: 134217728 op, 455091800.00 ns, 3.3907 ns/op
WorkloadResult   8: 134217728 op, 546369800.00 ns, 4.0708 ns/op
WorkloadResult   9: 134217728 op, 571067200.00 ns, 4.2548 ns/op
WorkloadResult  10: 134217728 op, 489166600.00 ns, 3.6446 ns/op
WorkloadResult  11: 134217728 op, 514000700.00 ns, 3.8296 ns/op
WorkloadResult  12: 134217728 op, 527160000.00 ns, 3.9276 ns/op
WorkloadResult  13: 134217728 op, 504355700.00 ns, 3.7577 ns/op
WorkloadResult  14: 134217728 op, 533367900.00 ns, 3.9739 ns/op
WorkloadResult  15: 134217728 op, 477817500.00 ns, 3.5600 ns/op
WorkloadResult  16: 134217728 op, 478552300.00 ns, 3.5655 ns/op
WorkloadResult  17: 134217728 op, 582853300.00 ns, 4.3426 ns/op
WorkloadResult  18: 134217728 op, 539916100.00 ns, 4.0227 ns/op
WorkloadResult  19: 134217728 op, 471288600.00 ns, 3.5114 ns/op
WorkloadResult  20: 134217728 op, 571353000.00 ns, 4.2569 ns/op
WorkloadResult  21: 134217728 op, 542178700.00 ns, 4.0395 ns/op
WorkloadResult  22: 134217728 op, 528863900.00 ns, 3.9403 ns/op
WorkloadResult  23: 134217728 op, 503258900.00 ns, 3.7496 ns/op
WorkloadResult  24: 134217728 op, 532698200.00 ns, 3.9689 ns/op
WorkloadResult  25: 134217728 op, 567808200.00 ns, 4.2305 ns/op
WorkloadResult  26: 134217728 op, 473797200.00 ns, 3.5301 ns/op
WorkloadResult  27: 134217728 op, 503944300.00 ns, 3.7547 ns/op
WorkloadResult  28: 134217728 op, 471332600.00 ns, 3.5117 ns/op
WorkloadResult  29: 134217728 op, 486150500.00 ns, 3.6221 ns/op
WorkloadResult  30: 134217728 op, 484778600.00 ns, 3.6119 ns/op
WorkloadResult  31: 134217728 op, 474044300.00 ns, 3.5319 ns/op
WorkloadResult  32: 134217728 op, 482887400.00 ns, 3.5978 ns/op
WorkloadResult  33: 134217728 op, 562495600.00 ns, 4.1909 ns/op
WorkloadResult  34: 134217728 op, 526020300.00 ns, 3.9192 ns/op
WorkloadResult  35: 134217728 op, 553496700.00 ns, 4.1239 ns/op
WorkloadResult  36: 134217728 op, 491675500.00 ns, 3.6633 ns/op
WorkloadResult  37: 134217728 op, 506251700.00 ns, 3.7719 ns/op
WorkloadResult  38: 134217728 op, 472337800.00 ns, 3.5192 ns/op
WorkloadResult  39: 134217728 op, 473253100.00 ns, 3.5260 ns/op
WorkloadResult  40: 134217728 op, 533203000.00 ns, 3.9727 ns/op
WorkloadResult  41: 134217728 op, 558428800.00 ns, 4.1606 ns/op
WorkloadResult  42: 134217728 op, 464056300.00 ns, 3.4575 ns/op
WorkloadResult  43: 134217728 op, 465737800.00 ns, 3.4700 ns/op
WorkloadResult  44: 134217728 op, 491515500.00 ns, 3.6621 ns/op
WorkloadResult  45: 134217728 op, 539881600.00 ns, 4.0224 ns/op
WorkloadResult  46: 134217728 op, 516157000.00 ns, 3.8457 ns/op
WorkloadResult  47: 134217728 op, 581893100.00 ns, 4.3354 ns/op
WorkloadResult  48: 134217728 op, 505652400.00 ns, 3.7674 ns/op
WorkloadResult  49: 134217728 op, 595150100.00 ns, 4.4342 ns/op
WorkloadResult  50: 134217728 op, 504545400.00 ns, 3.7592 ns/op
WorkloadResult  51: 134217728 op, 455052600.00 ns, 3.3904 ns/op
WorkloadResult  52: 134217728 op, 480515600.00 ns, 3.5801 ns/op
WorkloadResult  53: 134217728 op, 485279100.00 ns, 3.6156 ns/op
WorkloadResult  54: 134217728 op, 488156900.00 ns, 3.6371 ns/op
WorkloadResult  55: 134217728 op, 495586700.00 ns, 3.6924 ns/op
WorkloadResult  56: 134217728 op, 489315700.00 ns, 3.6457 ns/op
WorkloadResult  57: 134217728 op, 474454100.00 ns, 3.5350 ns/op
WorkloadResult  58: 134217728 op, 497727500.00 ns, 3.7084 ns/op
WorkloadResult  59: 134217728 op, 465569000.00 ns, 3.4688 ns/op
WorkloadResult  60: 134217728 op, 476905900.00 ns, 3.5532 ns/op
// GC:  0 0 0 544 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 13420 has exited with code 0.

Mean = 3.777 ns, StdErr = 0.035 ns (0.93%), N = 60, StdDev = 0.271 ns
Min = 3.390 ns, Q1 = 3.564 ns, Median = 3.678 ns, Q3 = 3.973 ns, Max = 4.434 ns
