// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\dc2e923d-8168-45e2-8b02-f420fa292876
// command took 1.19 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\dc2e923d-8168-45e2-8b02-f420fa292876
// command took 11.85 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\dc2e923d-8168-45e2-8b02-f420fa292876
// command took 2.41 sec and exited with 0
// ***** Done, took 00:00:15 (15.65 sec)   *****
// Found 1 benchmarks:
//   LZ78.Compress: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  30: 262144 op, 702550000.00 ns, 2.6800 us/op
WorkloadActual  31: 262144 op, 687391500.00 ns, 2.6222 us/op
WorkloadActual  32: 262144 op, 693801000.00 ns, 2.6466 us/op
WorkloadActual  33: 262144 op, 697956500.00 ns, 2.6625 us/op
WorkloadActual  34: 262144 op, 692147300.00 ns, 2.6403 us/op
WorkloadActual  35: 262144 op, 699755700.00 ns, 2.6694 us/op
WorkloadActual  36: 262144 op, 696337400.00 ns, 2.6563 us/op
WorkloadActual  37: 262144 op, 685835200.00 ns, 2.6163 us/op
WorkloadActual  38: 262144 op, 694988000.00 ns, 2.6512 us/op
WorkloadActual  39: 262144 op, 696664500.00 ns, 2.6576 us/op
WorkloadActual  40: 262144 op, 689357200.00 ns, 2.6297 us/op
WorkloadActual  41: 262144 op, 698113700.00 ns, 2.6631 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 670882500.00 ns, 2.5592 us/op
WorkloadResult   2: 262144 op, 671284100.00 ns, 2.5607 us/op
WorkloadResult   3: 262144 op, 672915200.00 ns, 2.5670 us/op
WorkloadResult   4: 262144 op, 675151000.00 ns, 2.5755 us/op
WorkloadResult   5: 262144 op, 680640300.00 ns, 2.5964 us/op
WorkloadResult   6: 262144 op, 717042300.00 ns, 2.7353 us/op
WorkloadResult   7: 262144 op, 727997100.00 ns, 2.7771 us/op
WorkloadResult   8: 262144 op, 684357300.00 ns, 2.6106 us/op
WorkloadResult   9: 262144 op, 692110900.00 ns, 2.6402 us/op
WorkloadResult  10: 262144 op, 696725100.00 ns, 2.6578 us/op
WorkloadResult  11: 262144 op, 694743300.00 ns, 2.6502 us/op
WorkloadResult  12: 262144 op, 687080400.00 ns, 2.6210 us/op
WorkloadResult  13: 262144 op, 722150000.00 ns, 2.7548 us/op
WorkloadResult  14: 262144 op, 753248200.00 ns, 2.8734 us/op
WorkloadResult  15: 262144 op, 699115400.00 ns, 2.6669 us/op
WorkloadResult  16: 262144 op, 719589400.00 ns, 2.7450 us/op
WorkloadResult  17: 262144 op, 708242600.00 ns, 2.7017 us/op
WorkloadResult  18: 262144 op, 685119400.00 ns, 2.6135 us/op
WorkloadResult  19: 262144 op, 692476500.00 ns, 2.6416 us/op
WorkloadResult  20: 262144 op, 663698700.00 ns, 2.5318 us/op
WorkloadResult  21: 262144 op, 661442400.00 ns, 2.5232 us/op
WorkloadResult  22: 262144 op, 724468300.00 ns, 2.7636 us/op
WorkloadResult  23: 262144 op, 749788100.00 ns, 2.8602 us/op
WorkloadResult  24: 262144 op, 762625200.00 ns, 2.9092 us/op
WorkloadResult  25: 262144 op, 732651800.00 ns, 2.7948 us/op
WorkloadResult  26: 262144 op, 685199500.00 ns, 2.6138 us/op
WorkloadResult  27: 262144 op, 688145900.00 ns, 2.6251 us/op
WorkloadResult  28: 262144 op, 702023800.00 ns, 2.6780 us/op
WorkloadResult  29: 262144 op, 686865300.00 ns, 2.6202 us/op
WorkloadResult  30: 262144 op, 693274800.00 ns, 2.6446 us/op
WorkloadResult  31: 262144 op, 697430300.00 ns, 2.6605 us/op
WorkloadResult  32: 262144 op, 691621100.00 ns, 2.6383 us/op
WorkloadResult  33: 262144 op, 699229500.00 ns, 2.6673 us/op
WorkloadResult  34: 262144 op, 695811200.00 ns, 2.6543 us/op
WorkloadResult  35: 262144 op, 685309000.00 ns, 2.6142 us/op
WorkloadResult  36: 262144 op, 694461800.00 ns, 2.6492 us/op
WorkloadResult  37: 262144 op, 696138300.00 ns, 2.6556 us/op
WorkloadResult  38: 262144 op, 688831000.00 ns, 2.6277 us/op
WorkloadResult  39: 262144 op, 697587500.00 ns, 2.6611 us/op
// GC:  97 1 0 1623196192 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 27496 has exited with code 0.

Mean = 2.665 μs, StdErr = 0.014 μs (0.54%), N = 39, StdDev = 0.089 μs
Min = 2.523 μs, Q1 = 2.614 μs, Median = 2.649 μs, Q3 = 2.690 μs, Max = 2.909 μs
IQR = 0.076 μs, LowerFence = 2.500 μs, UpperFence = 2.804 μs
ConfidenceInterval = [2.614 μs; 2.716 μs] (CI 99.9%), Margin = 0.051 μs (1.92% of Mean)
Skewness = 0.95, Kurtosis = 3.49, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2024-03-09 20:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LZ78.DataCompress.Benchmark.LZ78.LZ78-report.csv
  BenchmarkDotNet.Artifacts\results\LZ78.DataCompress.Benchmark.LZ78.LZ78-report-github.md
  BenchmarkDotNet.Artifacts\results\LZ78.DataCompress.Benchmark.LZ78.LZ78-report.html

// * Detailed results *
LZ78.Compress: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.665 μs, StdErr = 0.014 μs (0.54%), N = 39, StdDev = 0.089 μs
Min = 2.523 μs, Q1 = 2.614 μs, Median = 2.649 μs, Q3 = 2.690 μs, Max = 2.909 μs
IQR = 0.076 μs, LowerFence = 2.500 μs, UpperFence = 2.804 μs
ConfidenceInterval = [2.614 μs; 2.716 μs] (CI 99.9%), Margin = 0.051 μs (1.92% of Mean)
Skewness = 0.95, Kurtosis = 3.49, MValue = 2
-------------------- Histogram --------------------
[2.515 μs ; 2.584 μs) | @@@@@@
[2.584 μs ; 2.679 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[2.679 μs ; 2.800 μs) | @@@@@@@
[2.800 μs ; 2.919 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 10 (10.0.19045.4046/22H2/2022Update)
AMD Ryzen 5 5600, 1 CPU, 12 logical and 6 physical cores
.NET SDK 6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2


| Method   | Mean     | Error     | StdDev    | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|--------- |---------:|----------:|----------:|------:|-----:|-------:|-------:|----------:|------------:|
| Compress | 2.665 μs | 0.0511 μs | 0.0895 μs |  1.00 |    1 | 0.3700 | 0.0038 |   6.05 KB |        1.00 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  LZ78.Compress: Default -> 2 outliers were removed (2.92 μs, 3.37 μs)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:37 (37.02 sec), executed benchmarks: 1

Global total time: 00:00:53 (53.09 sec), executed benchmarks: 1
// * Artifacts cleanup *
Artifacts cleanup is finished
