// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 15.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 4.62 sec and exited with 0
// ***** Done, took 00:00:23 (23.26 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Equals_OrdinalIgnoreCase: DefaultJob
//   Benchmarks.Compare_OrdinalIgnoreCase: DefaultJob
//   Benchmarks.ToLower: DefaultJob
//   Benchmarks.ToUpper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   6: 134217728 op, 321315100.00 ns, 2.3940 ns/op
OverheadWarmup   7: 134217728 op, 319480500.00 ns, 2.3803 ns/op
OverheadWarmup   8: 134217728 op, 304633800.00 ns, 2.2697 ns/op
OverheadWarmup   9: 134217728 op, 283612200.00 ns, 2.1131 ns/op
OverheadWarmup  10: 134217728 op, 280604700.00 ns, 2.0907 ns/op

OverheadActual   1: 134217728 op, 278473600.00 ns, 2.0748 ns/op
OverheadActual   2: 134217728 op, 287342100.00 ns, 2.1409 ns/op
OverheadActual   3: 134217728 op, 276653300.00 ns, 2.0612 ns/op
OverheadActual   4: 134217728 op, 270710300.00 ns, 2.0169 ns/op
OverheadActual   5: 134217728 op, 326050000.00 ns, 2.4293 ns/op
OverheadActual   6: 134217728 op, 292986600.00 ns, 2.1829 ns/op
OverheadActual   7: 134217728 op, 274195800.00 ns, 2.0429 ns/op
OverheadActual   8: 134217728 op, 309431900.00 ns, 2.3054 ns/op
OverheadActual   9: 134217728 op, 324734300.00 ns, 2.4195 ns/op
OverheadActual  10: 134217728 op, 289104800.00 ns, 2.1540 ns/op
OverheadActual  11: 134217728 op, 269857200.00 ns, 2.0106 ns/op
OverheadActual  12: 134217728 op, 284027200.00 ns, 2.1162 ns/op
OverheadActual  13: 134217728 op, 278782400.00 ns, 2.0771 ns/op
OverheadActual  14: 134217728 op, 281620100.00 ns, 2.0982 ns/op
OverheadActual  15: 134217728 op, 277495500.00 ns, 2.0675 ns/op

WorkloadWarmup   1: 134217728 op, 736650300.00 ns, 5.4885 ns/op
WorkloadWarmup   2: 134217728 op, 714934800.00 ns, 5.3267 ns/op
WorkloadWarmup   3: 134217728 op, 731755000.00 ns, 5.4520 ns/op
WorkloadWarmup   4: 134217728 op, 734452900.00 ns, 5.4721 ns/op
WorkloadWarmup   5: 134217728 op, 738789000.00 ns, 5.5044 ns/op
WorkloadWarmup   6: 134217728 op, 728370900.00 ns, 5.4268 ns/op
WorkloadWarmup   7: 134217728 op, 712487300.00 ns, 5.3084 ns/op
WorkloadWarmup   8: 134217728 op, 752772600.00 ns, 5.6086 ns/op
WorkloadWarmup   9: 134217728 op, 759116600.00 ns, 5.6559 ns/op
WorkloadWarmup  10: 134217728 op, 748273200.00 ns, 5.5751 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 767777200.00 ns, 5.7204 ns/op
WorkloadActual   2: 134217728 op, 805688800.00 ns, 6.0028 ns/op
WorkloadActual   3: 134217728 op, 771868800.00 ns, 5.7509 ns/op
WorkloadActual   4: 134217728 op, 756092200.00 ns, 5.6333 ns/op
WorkloadActual   5: 134217728 op, 732866200.00 ns, 5.4603 ns/op
WorkloadActual   6: 134217728 op, 736639300.00 ns, 5.4884 ns/op
WorkloadActual   7: 134217728 op, 754608600.00 ns, 5.6223 ns/op
WorkloadActual   8: 134217728 op, 737640800.00 ns, 5.4959 ns/op
WorkloadActual   9: 134217728 op, 731344100.00 ns, 5.4489 ns/op
WorkloadActual  10: 134217728 op, 739469100.00 ns, 5.5095 ns/op
WorkloadActual  11: 134217728 op, 718248800.00 ns, 5.3514 ns/op
WorkloadActual  12: 134217728 op, 745133900.00 ns, 5.5517 ns/op
WorkloadActual  13: 134217728 op, 710783000.00 ns, 5.2957 ns/op
WorkloadActual  14: 134217728 op, 732181000.00 ns, 5.4552 ns/op
WorkloadActual  15: 134217728 op, 718083800.00 ns, 5.3501 ns/op
WorkloadActual  16: 134217728 op, 720334400.00 ns, 5.3669 ns/op
WorkloadActual  17: 134217728 op, 749249200.00 ns, 5.5823 ns/op
WorkloadActual  18: 134217728 op, 825800500.00 ns, 6.1527 ns/op
WorkloadActual  19: 134217728 op, 747383800.00 ns, 5.5684 ns/op
WorkloadActual  20: 134217728 op, 755630900.00 ns, 5.6299 ns/op
WorkloadActual  21: 134217728 op, 751457500.00 ns, 5.5988 ns/op
WorkloadActual  22: 134217728 op, 773622200.00 ns, 5.7639 ns/op
WorkloadActual  23: 134217728 op, 789344600.00 ns, 5.8811 ns/op
WorkloadActual  24: 134217728 op, 745859500.00 ns, 5.5571 ns/op
WorkloadActual  25: 134217728 op, 707771000.00 ns, 5.2733 ns/op
WorkloadActual  26: 134217728 op, 746054100.00 ns, 5.5585 ns/op
WorkloadActual  27: 134217728 op, 845036100.00 ns, 6.2960 ns/op
WorkloadActual  28: 134217728 op, 809522600.00 ns, 6.0314 ns/op
WorkloadActual  29: 134217728 op, 807618800.00 ns, 6.0172 ns/op
WorkloadActual  30: 134217728 op, 821095400.00 ns, 6.1176 ns/op
WorkloadActual  31: 134217728 op, 834526400.00 ns, 6.2177 ns/op
WorkloadActual  32: 134217728 op, 897426100.00 ns, 6.6863 ns/op
WorkloadActual  33: 134217728 op, 868191900.00 ns, 6.4685 ns/op
WorkloadActual  34: 134217728 op, 874356300.00 ns, 6.5145 ns/op
WorkloadActual  35: 134217728 op, 896948000.00 ns, 6.6828 ns/op
WorkloadActual  36: 134217728 op, 833767800.00 ns, 6.2121 ns/op
WorkloadActual  37: 134217728 op, 821247800.00 ns, 6.1188 ns/op
WorkloadActual  38: 134217728 op, 824617400.00 ns, 6.1439 ns/op
WorkloadActual  39: 134217728 op, 813236100.00 ns, 6.0591 ns/op
WorkloadActual  40: 134217728 op, 831012800.00 ns, 6.1915 ns/op
WorkloadActual  41: 134217728 op, 818376000.00 ns, 6.0974 ns/op
WorkloadActual  42: 134217728 op, 841451400.00 ns, 6.2693 ns/op
WorkloadActual  43: 134217728 op, 830796700.00 ns, 6.1899 ns/op
WorkloadActual  44: 134217728 op, 937359200.00 ns, 6.9839 ns/op
WorkloadActual  45: 134217728 op, 925476300.00 ns, 6.8953 ns/op
WorkloadActual  46: 134217728 op, 905938600.00 ns, 6.7498 ns/op
WorkloadActual  47: 134217728 op, 878708400.00 ns, 6.5469 ns/op
WorkloadActual  48: 134217728 op, 837051800.00 ns, 6.2365 ns/op
WorkloadActual  49: 134217728 op, 820830800.00 ns, 6.1157 ns/op
WorkloadActual  50: 134217728 op, 818667400.00 ns, 6.0995 ns/op
WorkloadActual  51: 134217728 op, 826719500.00 ns, 6.1595 ns/op
WorkloadActual  52: 134217728 op, 800558200.00 ns, 5.9646 ns/op
WorkloadActual  53: 134217728 op, 813908000.00 ns, 6.0641 ns/op
WorkloadActual  54: 134217728 op, 882493800.00 ns, 6.5751 ns/op
WorkloadActual  55: 134217728 op, 848735000.00 ns, 6.3236 ns/op
WorkloadActual  56: 134217728 op, 896031500.00 ns, 6.6760 ns/op
WorkloadActual  57: 134217728 op, 842747700.00 ns, 6.2790 ns/op
WorkloadActual  58: 134217728 op, 905366200.00 ns, 6.7455 ns/op
WorkloadActual  59: 134217728 op, 830921400.00 ns, 6.1908 ns/op
WorkloadActual  60: 134217728 op, 819388900.00 ns, 6.1049 ns/op
WorkloadActual  61: 134217728 op, 805472500.00 ns, 6.0012 ns/op
WorkloadActual  62: 134217728 op, 847735200.00 ns, 6.3161 ns/op
WorkloadActual  63: 134217728 op, 835421900.00 ns, 6.2244 ns/op
WorkloadActual  64: 134217728 op, 818084300.00 ns, 6.0952 ns/op
WorkloadActual  65: 134217728 op, 813082600.00 ns, 6.0579 ns/op
WorkloadActual  66: 134217728 op, 832411300.00 ns, 6.2019 ns/op
WorkloadActual  67: 134217728 op, 804272500.00 ns, 5.9923 ns/op
WorkloadActual  68: 134217728 op, 818008600.00 ns, 6.0946 ns/op
WorkloadActual  69: 134217728 op, 803946000.00 ns, 5.9899 ns/op
WorkloadActual  70: 134217728 op, 827397100.00 ns, 6.1646 ns/op
WorkloadActual  71: 134217728 op, 818838800.00 ns, 6.1008 ns/op
WorkloadActual  72: 134217728 op, 812574200.00 ns, 6.0541 ns/op
WorkloadActual  73: 134217728 op, 812839200.00 ns, 6.0561 ns/op
WorkloadActual  74: 134217728 op, 820647300.00 ns, 6.1143 ns/op
WorkloadActual  75: 134217728 op, 803585300.00 ns, 5.9872 ns/op
WorkloadActual  76: 134217728 op, 808800600.00 ns, 6.0260 ns/op
WorkloadActual  77: 134217728 op, 829898500.00 ns, 6.1832 ns/op
WorkloadActual  78: 134217728 op, 810693500.00 ns, 6.0401 ns/op
WorkloadActual  79: 134217728 op, 833880100.00 ns, 6.2129 ns/op
WorkloadActual  80: 134217728 op, 791912500.00 ns, 5.9002 ns/op
WorkloadActual  81: 134217728 op, 820882600.00 ns, 6.1161 ns/op
WorkloadActual  82: 134217728 op, 794367500.00 ns, 5.9185 ns/op
WorkloadActual  83: 134217728 op, 819112300.00 ns, 6.1029 ns/op
WorkloadActual  84: 134217728 op, 794898000.00 ns, 5.9225 ns/op
WorkloadActual  85: 134217728 op, 789206600.00 ns, 5.8800 ns/op
WorkloadActual  86: 134217728 op, 816465800.00 ns, 6.0831 ns/op
WorkloadActual  87: 134217728 op, 809985000.00 ns, 6.0349 ns/op
WorkloadActual  88: 134217728 op, 809735900.00 ns, 6.0330 ns/op
WorkloadActual  89: 134217728 op, 803980200.00 ns, 5.9901 ns/op
WorkloadActual  90: 134217728 op, 858448300.00 ns, 6.3959 ns/op
WorkloadActual  91: 134217728 op, 838747900.00 ns, 6.2492 ns/op
WorkloadActual  92: 134217728 op, 869652900.00 ns, 6.4794 ns/op
WorkloadActual  93: 134217728 op, 857141700.00 ns, 6.3862 ns/op
WorkloadActual  94: 134217728 op, 862173500.00 ns, 6.4237 ns/op
WorkloadActual  95: 134217728 op, 886317400.00 ns, 6.6036 ns/op
WorkloadActual  96: 134217728 op, 922849000.00 ns, 6.8758 ns/op
WorkloadActual  97: 134217728 op, 831369000.00 ns, 6.1942 ns/op
WorkloadActual  98: 134217728 op, 855895500.00 ns, 6.3769 ns/op
WorkloadActual  99: 134217728 op, 817748000.00 ns, 6.0927 ns/op
WorkloadActual  100: 134217728 op, 821577800.00 ns, 6.1212 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 486157100.00 ns, 3.6222 ns/op
WorkloadResult   2: 134217728 op, 524068700.00 ns, 3.9046 ns/op
WorkloadResult   3: 134217728 op, 490248700.00 ns, 3.6526 ns/op
WorkloadResult   4: 134217728 op, 474472100.00 ns, 3.5351 ns/op
WorkloadResult   5: 134217728 op, 451246100.00 ns, 3.3620 ns/op
WorkloadResult   6: 134217728 op, 455019200.00 ns, 3.3902 ns/op
WorkloadResult   7: 134217728 op, 472988500.00 ns, 3.5240 ns/op
WorkloadResult   8: 134217728 op, 456020700.00 ns, 3.3976 ns/op
WorkloadResult   9: 134217728 op, 449724000.00 ns, 3.3507 ns/op
WorkloadResult  10: 134217728 op, 457849000.00 ns, 3.4112 ns/op
WorkloadResult  11: 134217728 op, 436628700.00 ns, 3.2531 ns/op
WorkloadResult  12: 134217728 op, 463513800.00 ns, 3.4534 ns/op
WorkloadResult  13: 134217728 op, 429162900.00 ns, 3.1975 ns/op
WorkloadResult  14: 134217728 op, 450560900.00 ns, 3.3569 ns/op
WorkloadResult  15: 134217728 op, 436463700.00 ns, 3.2519 ns/op
WorkloadResult  16: 134217728 op, 438714300.00 ns, 3.2687 ns/op
WorkloadResult  17: 134217728 op, 467629100.00 ns, 3.4841 ns/op
WorkloadResult  18: 134217728 op, 544180400.00 ns, 4.0545 ns/op
WorkloadResult  19: 134217728 op, 465763700.00 ns, 3.4702 ns/op
WorkloadResult  20: 134217728 op, 474010800.00 ns, 3.5317 ns/op
WorkloadResult  21: 134217728 op, 469837400.00 ns, 3.5006 ns/op
WorkloadResult  22: 134217728 op, 492002100.00 ns, 3.6657 ns/op
WorkloadResult  23: 134217728 op, 507724500.00 ns, 3.7828 ns/op
WorkloadResult  24: 134217728 op, 464239400.00 ns, 3.4589 ns/op
WorkloadResult  25: 134217728 op, 426150900.00 ns, 3.1751 ns/op
WorkloadResult  26: 134217728 op, 464434000.00 ns, 3.4603 ns/op
WorkloadResult  27: 134217728 op, 563416000.00 ns, 4.1978 ns/op
WorkloadResult  28: 134217728 op, 527902500.00 ns, 3.9332 ns/op
WorkloadResult  29: 134217728 op, 525998700.00 ns, 3.9190 ns/op
WorkloadResult  30: 134217728 op, 539475300.00 ns, 4.0194 ns/op
WorkloadResult  31: 134217728 op, 552906300.00 ns, 4.1195 ns/op
WorkloadResult  32: 134217728 op, 615806000.00 ns, 4.5881 ns/op
WorkloadResult  33: 134217728 op, 586571800.00 ns, 4.3703 ns/op
WorkloadResult  34: 134217728 op, 592736200.00 ns, 4.4162 ns/op
WorkloadResult  35: 134217728 op, 615327900.00 ns, 4.5846 ns/op
WorkloadResult  36: 134217728 op, 552147700.00 ns, 4.1138 ns/op
WorkloadResult  37: 134217728 op, 539627700.00 ns, 4.0205 ns/op
WorkloadResult  38: 134217728 op, 542997300.00 ns, 4.0456 ns/op
WorkloadResult  39: 134217728 op, 531616000.00 ns, 3.9608 ns/op
WorkloadResult  40: 134217728 op, 549392700.00 ns, 4.0933 ns/op
WorkloadResult  41: 134217728 op, 536755900.00 ns, 3.9991 ns/op
WorkloadResult  42: 134217728 op, 559831300.00 ns, 4.1711 ns/op
WorkloadResult  43: 134217728 op, 549176600.00 ns, 4.0917 ns/op
WorkloadResult  44: 134217728 op, 597088300.00 ns, 4.4487 ns/op
WorkloadResult  45: 134217728 op, 555431700.00 ns, 4.1383 ns/op
WorkloadResult  46: 134217728 op, 539210700.00 ns, 4.0174 ns/op
WorkloadResult  47: 134217728 op, 537047300.00 ns, 4.0013 ns/op
WorkloadResult  48: 134217728 op, 545099400.00 ns, 4.0613 ns/op
WorkloadResult  49: 134217728 op, 518938100.00 ns, 3.8664 ns/op
WorkloadResult  50: 134217728 op, 532287900.00 ns, 3.9659 ns/op
WorkloadResult  51: 134217728 op, 600873700.00 ns, 4.4769 ns/op
WorkloadResult  52: 134217728 op, 567114900.00 ns, 4.2253 ns/op
WorkloadResult  53: 134217728 op, 614411400.00 ns, 4.5777 ns/op
WorkloadResult  54: 134217728 op, 561127600.00 ns, 4.1807 ns/op
WorkloadResult  55: 134217728 op, 549301300.00 ns, 4.0926 ns/op
WorkloadResult  56: 134217728 op, 537768800.00 ns, 4.0067 ns/op
WorkloadResult  57: 134217728 op, 523852400.00 ns, 3.9030 ns/op
WorkloadResult  58: 134217728 op, 566115100.00 ns, 4.2179 ns/op
WorkloadResult  59: 134217728 op, 553801800.00 ns, 4.1261 ns/op
WorkloadResult  60: 134217728 op, 536464200.00 ns, 3.9970 ns/op
WorkloadResult  61: 134217728 op, 531462500.00 ns, 3.9597 ns/op
WorkloadResult  62: 134217728 op, 550791200.00 ns, 4.1037 ns/op
WorkloadResult  63: 134217728 op, 522652400.00 ns, 3.8941 ns/op
WorkloadResult  64: 134217728 op, 536388500.00 ns, 3.9964 ns/op
WorkloadResult  65: 134217728 op, 522325900.00 ns, 3.8916 ns/op
WorkloadResult  66: 134217728 op, 545777000.00 ns, 4.0664 ns/op
WorkloadResult  67: 134217728 op, 537218700.00 ns, 4.0026 ns/op
WorkloadResult  68: 134217728 op, 530954100.00 ns, 3.9559 ns/op
WorkloadResult  69: 134217728 op, 531219100.00 ns, 3.9579 ns/op
WorkloadResult  70: 134217728 op, 539027200.00 ns, 4.0161 ns/op
WorkloadResult  71: 134217728 op, 521965200.00 ns, 3.8889 ns/op
WorkloadResult  72: 134217728 op, 527180500.00 ns, 3.9278 ns/op
WorkloadResult  73: 134217728 op, 548278400.00 ns, 4.0850 ns/op
WorkloadResult  74: 134217728 op, 529073400.00 ns, 3.9419 ns/op
WorkloadResult  75: 134217728 op, 552260000.00 ns, 4.1147 ns/op
WorkloadResult  76: 134217728 op, 510292400.00 ns, 3.8020 ns/op
WorkloadResult  77: 134217728 op, 539262500.00 ns, 4.0178 ns/op
WorkloadResult  78: 134217728 op, 512747400.00 ns, 3.8203 ns/op
WorkloadResult  79: 134217728 op, 537492200.00 ns, 4.0046 ns/op
WorkloadResult  80: 134217728 op, 513277900.00 ns, 3.8242 ns/op
WorkloadResult  81: 134217728 op, 507586500.00 ns, 3.7818 ns/op
WorkloadResult  82: 134217728 op, 534845700.00 ns, 3.9849 ns/op
WorkloadResult  83: 134217728 op, 528364900.00 ns, 3.9366 ns/op
WorkloadResult  84: 134217728 op, 528115800.00 ns, 3.9348 ns/op
WorkloadResult  85: 134217728 op, 522360100.00 ns, 3.8919 ns/op
WorkloadResult  86: 134217728 op, 576828200.00 ns, 4.2977 ns/op
WorkloadResult  87: 134217728 op, 557127800.00 ns, 4.1509 ns/op
WorkloadResult  88: 134217728 op, 588032800.00 ns, 4.3812 ns/op
WorkloadResult  89: 134217728 op, 575521600.00 ns, 4.2880 ns/op
WorkloadResult  90: 134217728 op, 580553400.00 ns, 4.3255 ns/op
WorkloadResult  91: 134217728 op, 604697300.00 ns, 4.5053 ns/op
WorkloadResult  92: 134217728 op, 549748900.00 ns, 4.0959 ns/op
WorkloadResult  93: 134217728 op, 574275400.00 ns, 4.2787 ns/op
WorkloadResult  94: 134217728 op, 536127900.00 ns, 3.9945 ns/op
WorkloadResult  95: 134217728 op, 539957700.00 ns, 4.0230 ns/op
// GC:  0 0 0 544 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 17568 has exited with code 0.

Mean = 3.922 ns, StdErr = 0.035 ns (0.88%), N = 95, StdDev = 0.336 ns
Min = 3.175 ns, Q1 = 3.782 ns, Median = 3.994 ns, Q3 = 4.109 ns, Max = 4.588 ns
IQR = 0.326 ns, LowerFence = 3.293 ns, UpperFence = 4.598 ns
ConfidenceInterval = [3.805 ns; 4.039 ns] (CI 99.9%), Margin = 0.117 ns (2.99% of Mean)
Skewness = -0.37, Kurtosis = 2.61, MValue = 2.69

// ** Remained 3 (75,0%) benchmark(s) to run. Estimated finish 2023-09-24 18:19 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.Compare_OrdinalIgnoreCase: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f693d7d-f214-4577-a58a-ef0cc5eeb6b3.dll --anonymousPipes 1256 1316 --benchmarkName SmallThingsBigEconomy.Benchmarks.Compare_OrdinalIgnoreCase --job Default --benchmarkId 1 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 387200.00 ns, 387.2000 us/op
WorkloadJitting  1: 1 op, 309900.00 ns, 309.9000 us/op

OverheadJitting  2: 16 op, 950000.00 ns, 59.3750 us/op
WorkloadJitting  2: 16 op, 929100.00 ns, 58.0688 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1600.00 ns, 50.0000 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1900.00 ns, 14.8438 ns/op
WorkloadPilot    5: 256 op, 2900.00 ns, 11.3281 ns/op
WorkloadPilot    6: 512 op, 6000.00 ns, 11.7188 ns/op
WorkloadPilot    7: 1024 op, 10900.00 ns, 10.6445 ns/op
WorkloadPilot    8: 2048 op, 29300.00 ns, 14.3066 ns/op
WorkloadPilot    9: 4096 op, 48400.00 ns, 11.8164 ns/op
WorkloadPilot   10: 8192 op, 76600.00 ns, 9.3506 ns/op
WorkloadPilot   11: 16384 op, 170800.00 ns, 10.4248 ns/op
WorkloadPilot   12: 32768 op, 309800.00 ns, 9.4543 ns/op
WorkloadPilot   13: 65536 op, 563300.00 ns, 8.5953 ns/op
WorkloadPilot   14: 131072 op, 1817000.00 ns, 13.8626 ns/op
WorkloadPilot   15: 262144 op, 3122100.00 ns, 11.9099 ns/op
WorkloadPilot   16: 524288 op, 7245700.00 ns, 13.8201 ns/op
WorkloadPilot   17: 1048576 op, 13028500.00 ns, 12.4249 ns/op
WorkloadPilot   18: 2097152 op, 25038200.00 ns, 11.9391 ns/op
WorkloadPilot   19: 4194304 op, 42446800.00 ns, 10.1201 ns/op
WorkloadPilot   20: 8388608 op, 96662100.00 ns, 11.5230 ns/op
WorkloadPilot   21: 16777216 op, 111245500.00 ns, 6.6307 ns/op
WorkloadPilot   22: 33554432 op, 242945700.00 ns, 7.2403 ns/op
WorkloadPilot   23: 67108864 op, 436869000.00 ns, 6.5099 ns/op
WorkloadPilot   24: 134217728 op, 887042800.00 ns, 6.6090 ns/op

OverheadWarmup   1: 134217728 op, 362783200.00 ns, 2.7029 ns/op
OverheadWarmup   2: 134217728 op, 304088900.00 ns, 2.2656 ns/op
OverheadWarmup   3: 134217728 op, 300094400.00 ns, 2.2359 ns/op
OverheadWarmup   4: 134217728 op, 285190800.00 ns, 2.1248 ns/op
OverheadWarmup   5: 134217728 op, 316929000.00 ns, 2.3613 ns/op
OverheadWarmup   6: 134217728 op, 289378000.00 ns, 2.1560 ns/op
OverheadWarmup   7: 134217728 op, 336222000.00 ns, 2.5050 ns/op
